namespace,pod,container,restarts,oom_killed,exit_code
gsm-1,msc-test-stub-5b875d749d-9k9f6,msc-test-stub,0,false,
gsm-1,osmo-bsc-594654bd47-bfg78,osmo-bsc,0,false,
gsm-1,osmo-bts-virtual-5f8b9b86fc-h4hf8,osmo-bts-virtual,0,false,
gsm-1,osmo-hlr-546bdb8988-mpqzw,osmo-hlr,0,false,
gsm-1,osmo-mgw-8c8fc67d6-ns564,osmo-mgw,0,false,
gsm-1,osmo-mobile-947867b85-k9x4s,mobile,0,false,
gsm-1,osmo-stp-768687f494-j25bk,osmo-stp,0,false,
gsm-1,ttcn3-tc-26-7-4-1-1-2xbwr,ttcn3,0,false,
gsm-1,virtphy-858665df6d-mbhld,virtphy,0,false,
