namespace,pod,container,restarts,oom_killed,exit_code
gsm-1,msc-test-stub-589b74d577-k758l,msc-test-stub,4,false,137
gsm-1,osmo-bsc-594654bd47-xrsrq,osmo-bsc,0,false,
gsm-1,osmo-bts-virtual-5f8b9b86fc-r22qs,osmo-bts-virtual,0,false,
gsm-1,osmo-hlr-76d9565554-6jpjz,osmo-hlr,0,false,
gsm-1,osmo-mgw-8c8fc67d6-8p6kq,osmo-mgw,0,false,
gsm-1,osmo-mobile-947867b85-nb9zr,mobile,0,false,
gsm-1,osmo-stp-768687f494-m9t8v,osmo-stp,0,false,
gsm-1,ttcn3-tc-26-2-3-1-b2rhz,ttcn3,0,false,
gsm-1,ttcn3-tc-26-2-3-2-6cphg,ttcn3,0,false,
gsm-1,ttcn3-tc-26-2-3-3-hqvkw,ttcn3,0,false,
gsm-1,ttcn3-tc-26-2-3-4-brrx6,ttcn3,0,false,
gsm-1,virtphy-858665df6d-4qvx8,virtphy,0,false,
